price_1,price_2
74.67,57.44
69.23,26.79
65.6,66.8
22.93,53.51
70.62,63.8
46.28,81.73
40.54,48.03
52.79,82.59
25.48,71.3
65.4,51.65
54.95,60.24
31.2,39.42
31.29,88.77
31.05,65.05
23.42,18.29
55.27,39.5
70.42,61.75
21.05,19.22
22.94,16.79
54.37,48.75
69.17,39.95
39.6,47.87
40.98,34.7
55.78,27.35
36.45,66.69
21.6,53.59
64.11,30.01
57.54,38.97
54.85,59.39
64.5,20.42
60.51,26.06
32.35,20.49
41.15,75.92
27.57,71.43
27.79,71.5
60.57,68.72
71.52,65.2
77.76,50.77
57.7,63.17
31.05,17.88
26.34,61.61
68.77,73.34
54.73,52.53
57.1,41.81
66.89,35.81
62.2,63.21
70.07,66.96
23.37,80.32
64.85,40.68
71.05,72.73
37.17,57.1
58.43,81.21
38.85,54.59
77.48,53.82
22.01,58.34
54.79,71.2
29.99,87.35
62.73,20.52
30.55,19.01
34.12,85.32
49.66,54.74
74.89,61.12
32.7,51.18
28.65,22.02
65.54,72.61
50.04,71.04
74.71,38.38
28.8,37.97
58.76,77.84
33.97,20.43
29.41,81.08
61.01,34.25
55.62,59.47
65.29,85.2
38.57,65.86
46.88,46.08
44.33,66.72
79.05,40.8
37.53,35.79
37.69,89.75
41.27,71.31
53.88,63.35
35.14,41.65
74.92,18.69
35.94,17.33
73.75,56.56
26.21,72.15
59.39,55.3
74.42,78.06
30.12,17.51
78.1,42.51
47.17,32.78
76.74,48.55
60.61,20.43
38.1,86.56
31.3,31.74
38.22,84.17
25.58,46.94
28.63,88.91
26.28,56.55
45.38,84.81
67.73,15.4
28.48,71.12
27.82,82.73
58.61,25.48
31.83,22.21
25.86,46.84
30.01,85.03
75.42,55.68
69.29,54.56
41.24,25.58
59.35,15.06
52.24,75.76
60.63,21.57
60.96,62.54
57.72,83.6
35.97,30.65
22.34,64.9
47.33,20.9
73.46,60.28
54.17,27.29
69.94,70.2
79.5,37.59
29.82,49.75
61.51,59.96
60.46,27.85
78.8,70.62
79.14,37.7
61.2,64.68
34.62,26.87
67.91,66.61
26.42,24.61
66.84,46.9
74.61,33.54
42.97,71.13
57.84,34.65
45.81,81.13
46.27,81.89
38.62,29.73
65.73,61.04
76.17,21.58
76.45,44.37
30.49,68.5
72.48,64.46
64.25,61.85
35.17,36.19
24.04,43.35
36.08,22.72
74.73,68.93
57.99,52.79
63.26,68.16
35.43,33.67
63.16,39.33
21.69,40.07
42.52,16.93
57.61,40.58
28.77,75.25
69.38,82.3
34.1,53.87
59.14,49.16
44.31,17.31
55.76,80.94
26.45,15.98
21.01,85.86
74.57,51.69
36.18,40.65
69.18,84.32
79.96,16.83
32.69,58.61
35.91,56.17
59.77,31.45
77.93,47.17
74.95,63.92
50.17,69.53
67.71,15.05
28.14,85.26
78.65,27.34
77.86,32.52
29.82,34.76
37.97,17.84
26.01,24.23
36.3,88.98
68.96,38.64
42.7,23.65
25.3,23.02
40.53,68.96
78.88,79.09
57.78,34.27
44.97,16.57
29.99,31.73
79.17,19.24
69.25,22.75
36.89,47.36
24.2,32.24
23.4,53.7
27.22,34.01
54.85,85.54
75.73,82.95
49.8,57.51
70.58,41.58
46.75,43.59
62.52,45.89
63.91,69.57
30.44,48.87
41.67,79.25
58.24,85.81
24.24,40.2
41.69,57.05
52.09,22.13
79.77,30.04
48.47,46.01
68.96,30.47
45.92,80.74
67.78,26.87
55.72,49.17
73.2,60.43
44.66,66.89
56.26,43.73
57.8,80.18
45.04,57.62
28.66,47.96
25.61,20.04
21.0,49.85
72.41,76.56
34.19,61.09
32.69,77.41
64.16,52.05
39.2,23.88
50.36,16.02
29.75,37.74
77.58,67.35
71.09,74.27
71.83,37.18
44.41,52.17
65.74,46.58
28.63,45.79
20.52,32.35
21.2,25.23
55.2,29.75
47.32,19.15
51.08,29.86
20.45,15.69
45.36,62.04
63.08,38.73
46.56,87.99
63.93,29.53
33.98,40.94
68.79,41.84
55.31,15.63
32.65,77.94
34.2,17.4
57.68,85.51
69.8,81.91
44.94,55.16
35.5,55.77
72.02,64.03
60.16,44.03
46.89,63.54
49.27,18.36
32.26,19.05
57.61,49.29
41.52,56.22
79.74,81.59
48.81,22.85
49.15,76.7
53.95,30.75
75.01,44.56
68.05,38.75
47.07,45.01
63.12,26.29
55.17,52.77
49.54,75.12
31.54,48.12
47.84,51.8
34.75,78.66
74.89,67.95
40.12,51.78
77.14,34.33
51.98,81.37
57.89,58.28
52.58,31.59
27.76,35.18
42.55,75.23
25.95,18.31
57.38,89.41
46.81,24.78
66.68,74.71
33.23,44.61
29.87,51.92
44.38,81.05
75.6,45.97
62.63,55.31
45.14,18.7
51.04,15.18
25.05,33.36
79.07,66.04
59.98,24.09
37.12,23.53
55.15,45.82
26.57,63.59
77.95,68.41
30.49,28.38
58.88,20.97
34.73,85.53
63.05,34.55
66.61,79.0
60.41,79.76
56.87,72.94
73.55,27.66
24.72,76.64
39.85,72.69
34.9,59.75
79.28,40.29
43.36,34.69
63.96,24.14
61.08,53.23
32.72,58.89
34.34,41.95
36.88,50.65
44.67,42.26
34.06,63.08
21.18,82.59
72.76,27.29
77.94,43.61
40.49,25.57
40.31,61.87
20.43,69.67
60.82,84.89
69.53,35.92
28.8,86.27
29.58,19.74
67.4,60.23
56.98,19.28
22.69,82.03
57.35,54.74
38.54,65.2
42.12,77.37
66.18,26.27
68.66,17.89
44.02,80.92
76.83,38.62
44.39,24.67
66.31,50.13
49.03,59.87
73.85,17.32
74.47,35.62
25.25,17.46
76.19,46.53
69.53,82.13
67.48,88.7
32.05,62.78
68.31,27.12
71.01,82.94
37.35,53.72
77.14,26.53
22.99,84.13
28.99,71.81
52.25,69.88
54.55,68.19
58.71,30.03
21.02,30.83
77.62,66.62
22.68,31.48
28.58,47.9
20.84,73.65
54.01,73.8
75.94,48.99
59.96,74.41
69.36,77.9
20.8,64.11
52.52,32.13
47.57,35.55
49.94,38.61
24.33,23.76
61.07,35.49
50.19,30.71
65.91,49.15
49.12,83.13
28.96,22.84
58.9,69.02
30.34,66.55
72.34,22.18
56.79,84.19
29.43,57.64
77.74,42.28
51.1,71.74
24.37,34.3
57.61,67.01
35.19,17.98
68.22,77.96
69.07,48.61
78.74,62.75
50.11,31.59
47.3,65.78
65.21,72.92
27.95,50.49
52.81,61.33
52.77,49.22
25.37,82.06
45.08,52.34
71.2,78.14
71.37,75.1
25.95,45.79
25.44,32.26
35.76,45.46
72.49,76.97
27.73,32.07
63.2,54.33
26.07,75.46
57.39,41.51
41.36,63.17
67.33,33.42
34.02,23.2
58.35,74.58
34.14,22.42
62.82,35.35
72.42,79.13
27.61,40.99
72.0,87.98
55.61,88.48
27.63,35.12
45.65,18.07
29.65,67.88
62.02,48.82
65.53,22.56
26.35,68.06
50.37,17.34
68.88,80.26
76.17,25.4
50.81,24.55
77.02,28.18
52.14,87.02
43.65,66.99
70.89,75.1
49.58,44.82
48.31,40.22
49.42,32.59
70.81,51.05
69.92,56.39
44.21,62.38
40.0,34.28
49.52,86.15
54.37,27.73
34.3,87.42
67.64,16.11
49.19,51.08
40.04,40.0
26.41,48.68
34.33,57.8
76.96,47.67
38.31,46.11
30.13,69.95
47.64,66.44
38.43,77.5
22.11,33.75
39.39,60.71
52.65,58.89
53.1,42.73
41.39,51.45
46.84,38.53
77.93,25.64
42.64,31.04
35.49,22.91
34.61,66.23
47.47,64.55
65.57,86.3
32.36,69.73
62.56,18.9
21.27,81.32
45.14,79.7
66.55,48.25
40.32,58.94
53.82,88.21
32.3,54.92
64.52,82.9
23.14,21.23
71.15,29.33
31.89,48.06
72.46,58.86
41.15,76.22
63.36,89.12
39.15,44.16
74.35,18.56
27.6,75.09
30.71,60.33
49.58,29.89
24.92,52.11
31.76,70.67
76.63,72.78
78.59,52.47
42.58,37.89
75.4,88.03
52.69,64.75
36.18,45.62
62.14,36.03
59.53,69.83
79.35,33.16
35.9,27.88
60.32,54.74
23.12,36.75
26.82,62.17
20.24,23.85
79.97,64.12
68.14,36.25
67.2,15.02
50.58,24.52
38.0,85.02
29.08,80.05
37.08,32.52
42.56,73.38
65.38,60.64
52.38,87.82
24.65,43.02
21.08,66.11
26.14,19.77
44.63,44.72
75.99,87.29
58.24,55.42
68.11,36.59
47.98,24.02
41.7,67.76
26.5,63.36
72.56,43.05
66.99,86.32
30.09,16.67
50.74,37.78
49.24,84.08
57.51,39.07
76.77,33.92
54.79,55.07
52.41,76.79
23.02,22.74
23.77,85.73
31.24,74.63
21.95,28.59
64.6,68.4
63.4,43.87
28.16,45.17
70.16,73.75
29.29,87.21
38.07,24.5
