plan_cpu_i,plan_mem_int,task_type,priority
56,55,daemon,6
97,40,batch,3
19,70,service,2
76,83,daemon,9
65,38,service,2
25,40,batch,8
87,10,service,4
91,43,daemon,2
79,46,daemon,4
79,62,service,1
92,16,batch,3
28,7,service,9
7,22,batch,1
26,44,service,1
57,25,daemon,7
6,19,batch,0
92,30,batch,6
34,12,batch,4
42,98,daemon,7
6,91,service,0
68,46,daemon,6
64,48,batch,4
25,18,service,3
37,82,daemon,6
80,6,batch,9
62,41,batch,1
26,73,daemon,0
93,42,daemon,0
53,45,daemon,0
95,66,batch,4
63,64,daemon,9
46,18,batch,6
96,93,daemon,1
64,88,batch,9
84,6,batch,7
19,74,service,3
66,21,daemon,2
66,93,daemon,9
51,32,batch,7
66,70,batch,1
55,39,batch,2
59,9,service,2
68,69,service,9
7,44,batch,0
55,80,daemon,5
11,60,daemon,1
25,40,service,0
77,49,service,1
43,27,batch,5
22,51,daemon,3
8,35,batch,5
93,15,service,8
64,14,daemon,9
18,71,daemon,9
13,18,service,7
94,84,batch,0
57,78,batch,7
6,97,daemon,8
88,14,service,5
96,80,daemon,9
64,98,service,4
75,5,batch,5
48,9,service,5
12,24,batch,8
51,12,service,3
39,47,daemon,1
82,80,batch,8
85,5,daemon,1
40,61,daemon,9
54,68,batch,8
8,88,batch,1
6,32,daemon,7
10,41,daemon,8
58,51,daemon,9
8,80,daemon,8
58,41,batch,9
97,53,batch,8
67,48,daemon,1
22,60,service,3
94,32,service,6
48,83,batch,1
38,10,daemon,0
78,65,daemon,2
66,24,batch,3
18,82,service,7
99,6,service,5
52,77,service,1
19,41,batch,8
76,24,service,1
82,30,batch,4
91,33,batch,3
66,5,daemon,6
44,39,service,7
89,74,batch,4
84,63,service,9
86,73,service,4
57,37,daemon,1
28,55,service,7
30,82,daemon,1
93,16,batch,9
64,24,service,5
45,57,batch,7
33,92,service,5
19,47,batch,3
49,93,service,3
69,54,service,5
93,33,service,3
75,61,service,7
13,43,service,8
92,99,service,0
5,60,service,3
12,47,service,3
92,54,service,1
67,27,batch,5
15,48,daemon,2
85,42,service,6
12,88,daemon,4
39,27,service,3
39,49,service,4
37,56,batch,7
9,84,batch,2
45,54,daemon,6
32,12,batch,5
11,89,batch,0
77,5,daemon,6
76,12,batch,6
16,33,service,0
38,9,daemon,8
37,90,daemon,5
52,51,service,1
27,38,batch,4
66,69,daemon,3
92,59,daemon,6
41,94,service,7
48,47,service,0
90,78,batch,4
95,34,daemon,2
39,86,batch,0
69,21,batch,2
51,30,service,5
82,12,daemon,6
7,51,daemon,7
5,80,daemon,3
9,95,service,2
94,76,service,4
18,93,service,8
31,50,service,5
13,72,service,8
83,37,daemon,5
19,5,batch,1
94,23,daemon,4
46,35,batch,8
81,84,service,7
55,18,batch,6
67,57,daemon,0
56,52,daemon,3
8,73,batch,6
98,94,service,6
27,66,service,5
19,96,daemon,7
47,70,batch,5
33,68,service,9
40,74,service,2
17,67,daemon,3
36,77,service,2
75,37,batch,0
63,45,daemon,9
90,93,daemon,4
32,52,batch,0
70,17,daemon,0
46,77,service,1
49,81,service,3
66,35,batch,5
61,79,service,7
10,72,batch,2
32,8,batch,0
32,23,service,2
48,74,batch,2
88,86,service,4
34,17,daemon,3
66,27,daemon,3
79,87,batch,8
96,79,service,6
93,5,service,3
66,92,daemon,2
5,58,daemon,5
31,75,service,2
66,93,batch,5
81,89,daemon,8
7,19,batch,5
74,69,batch,3
76,80,daemon,4
31,75,batch,5
13,19,batch,2
66,25,service,7
41,23,batch,3
55,64,service,7
48,97,daemon,9
28,93,daemon,9
83,37,service,2
63,53,daemon,9
36,39,batch,6
92,48,batch,8
56,94,batch,3
66,15,daemon,7
62,76,batch,2
56,82,daemon,6
16,78,batch,2
43,70,service,6
6,50,daemon,9
7,13,daemon,9
60,7,batch,5
85,89,daemon,1
63,30,daemon,2
6,76,service,5
6,52,service,3
96,70,batch,5
58,74,service,0
91,32,batch,9
5,97,batch,0
23,30,batch,2
6,29,daemon,7
57,16,service,7
48,9,batch,3
94,52,service,5
36,41,batch,7
74,83,service,6
36,48,service,6
72,19,batch,3
59,47,daemon,8
79,52,service,9
60,91,daemon,5
21,74,daemon,2
42,50,batch,4
28,47,batch,4
73,25,batch,4
74,27,service,7
90,84,batch,8
15,51,batch,8
20,19,service,5
77,29,service,5
63,40,batch,8
74,79,batch,3
84,55,batch,5
97,19,batch,3
7,72,daemon,0
24,25,daemon,6
63,17,batch,9
40,90,daemon,5
23,23,service,8
94,38,daemon,6
71,82,daemon,6
23,72,batch,1
24,56,daemon,8
75,31,daemon,9
56,33,daemon,8
37,32,daemon,5
44,39,service,2
43,12,batch,0
86,20,batch,3
5,40,service,2
15,34,daemon,0
96,22,service,2
61,6,daemon,3
93,53,service,7
54,81,batch,8
27,8,batch,2
35,94,batch,5
98,93,daemon,9
46,98,daemon,4
11,79,service,5
20,11,service,3
94,99,batch,9
64,78,daemon,5
6,43,service,6
5,17,daemon,8
52,35,daemon,9
16,75,batch,6
73,67,batch,5
41,60,daemon,0
36,46,daemon,1
13,65,daemon,0
23,46,daemon,8
52,60,batch,9
84,40,service,9
7,88,batch,8
24,72,service,6
28,11,daemon,1
58,58,service,5
37,5,batch,3
28,48,batch,0
79,49,daemon,0
76,51,batch,4
40,17,daemon,1
42,26,batch,3
88,25,batch,0
93,90,daemon,3
29,96,service,5
97,13,batch,9
22,30,service,3
86,13,batch,0
70,19,batch,6
58,14,batch,1
39,92,batch,8
84,46,service,2
65,76,service,7
45,28,batch,7
37,84,batch,2
72,53,service,3
37,30,daemon,1
18,95,daemon,3
25,41,service,8
52,72,batch,1
24,54,batch,2
12,28,daemon,3
11,23,daemon,4
71,64,service,0
21,43,daemon,6
37,78,service,9
52,93,daemon,6
80,22,daemon,8
63,23,daemon,3
90,40,batch,5
26,78,batch,1
34,59,batch,3
42,73,daemon,1
55,51,service,9
58,53,service,4
12,37,service,6
31,25,service,0
31,85,batch,9
25,26,batch,9
34,52,daemon,6
32,41,daemon,9
68,19,service,5
73,39,batch,5
65,96,service,7
52,75,daemon,7
23,36,daemon,5
8,15,service,2
39,14,daemon,4
68,77,service,1
53,82,batch,4
21,81,service,8
48,61,batch,9
96,29,batch,0
34,6,daemon,9
97,68,daemon,4
50,39,daemon,5
10,11,service,6
41,89,service,8
28,22,daemon,5
97,71,service,4
50,46,daemon,6
57,43,service,0
99,45,batch,4
64,79,batch,1
67,28,daemon,3
89,64,service,6
36,50,service,4
91,23,batch,5
37,72,batch,1
71,94,daemon,2
22,46,batch,6
29,36,daemon,1
99,43,batch,5
58,40,batch,4
62,40,service,9
71,7,batch,0
50,77,batch,9
28,12,daemon,3
36,74,batch,1
51,45,daemon,3
90,72,batch,0
27,17,batch,1
70,53,daemon,7
31,64,service,5
6,6,daemon,1
94,64,daemon,5
21,9,daemon,9
37,48,service,8
13,31,batch,6
47,36,daemon,8
52,25,daemon,4
43,12,service,6
97,76,daemon,6
46,54,batch,2
30,71,service,6
54,48,batch,0
29,62,batch,8
28,7,service,9
17,90,daemon,5
64,74,batch,4
11,6,batch,6
61,91,batch,4
40,48,batch,9
49,6,service,4
24,85,service,9
69,39,batch,6
12,91,daemon,9
20,34,batch,6
18,12,daemon,2
80,26,batch,2
91,48,daemon,9
19,62,batch,2
96,40,daemon,5
70,73,batch,5
36,81,batch,2
91,97,daemon,2
67,35,service,7
90,51,daemon,7
55,59,service,6
29,84,batch,9
62,66,daemon,3
67,34,daemon,3
66,59,daemon,2
26,20,service,4
62,16,service,2
62,21,batch,7
90,20,service,6
53,16,service,2
56,12,batch,8
46,88,daemon,4
74,7,daemon,8
19,20,batch,6
58,34,daemon,6
64,27,service,5
12,96,batch,1
57,9,batch,8
64,88,batch,5
9,69,daemon,7
72,34,batch,0
10,25,batch,4
98,88,batch,0
51,74,daemon,9
59,26,service,7
44,86,batch,7
56,76,service,0
20,36,daemon,8
